Estimated_Dollar_Loss,Number_of_responding_personnel
25000,21
1,22
3000,21
10000,20
2000,20
800,22
500,21
2000,20
1000,21
8000,22
20,21
1500,8
1000,8
10000,8
1000,20
3000,8
1000,8
500,20
8000,22
3000,8
100,21
500,20
200,8
500,17
0,22
0,17
45000,66
50000,59
500,22
0,21
500,21
12000,21
0,21
5000,20
500,22
10000,21
100,21
10000,21
6000,20
10000,21
3000,22
35000,23
10000,20
750,21
5000,19
25000,56
10000,53
750,17
100,20
50,21
5000,8
0,8
0,10
1500,22
3000,22
0,21
500,21
15000,54
20000,21
1000,22
0,23
500,38
0,22
10000,22
0,24
3000,21
1500,20
50000,30
45000,51
2000,28
10000,39
0,21
100,21
50000,49
0,26
500,23
7500,20
5000,57
50000,61
3000,19
0,22
25000,20
300,22
5000,22
12000,20
1000,21
5000,22
500,21
100,20
10000,21
3000,21
50000,21
2500,21
50,22
0,21
0,22
1000,20
100000,23
20000,21
250,21
0,21
500,26
10000,21
200,20
200,21
1000,22
300,22
7500,22
2000,52
2000,20
20,20
500,22
100,20
8000,22
0,21
250,20
400,21
1000,22
1000,21
2000,22
7000,22
0,20
9000,20
2000,21
10000,21
50,21
0,21
0,22
0,21
1000,22
2000,19
10000,21
35000,24
2000,24
200,21
10000,20
5000,21
5000,21
1000,22
0,21
0,20
0,21
5000,21
1000,21
100,20
1000,21
4000,20
0,21
7500,21
100000,21
2500,22
3500,20
10000,20
0,21
5000,23
500,21
6000,21
2000,18
0,18
2000,18
1500,19
20000,61
1000,21
15000,21
50,20
8000,20
0,21
100,22
5000,74
100000,88
450000,88
1000000,108
250000,126
14500,21
0,21
1000,21
2500,21
5000,21
200000,81
3000000,227
500000,257
550000,259
1000000,512
100000,201
1000,24
200,23
15000,25
500,22
30000,20
250000,69
250000,83
4000000,175
6000000,594
30000,32
1000000,155
1000,20
5000,22
5000,21
50,23
10000,20
0,21
20000,21
100,20
20000,21
1500,21
1000,22
200,21
1500,21
5000,21
5000,22
1500,21
5000,19
7000,22
500,21
0,21
100,22
10000,22
3500,20
0,21
2000,19
20000,22
10000,21
8000,21
0,21
800,21
35000,21
0,21
600,24
0,21
100,20
3500,21
1000,21
5000,20
1500,17
5000,48
100,47
5000,52
200,58
10000,54
500000,79
500000,105
400000,72
10000,60
5000000,224
250000,47
500000,152
50000,115
500000,201
150000,49
500000,107
400000,94
250000,60
5000,158
500000,109
200000,91
750000,123
500000,118
200000,104
1000000,146
60000,59
150000,72
1000000,232
75000,53
250000,62
1000000,85
100000,82
15000,51
100000,49
800000,133
250000,73
150000,76
250000,126
125000,67
400000,117
450000,106
0,34
50000,85
50000,64
500000,86
700000,116
100000,80
500,63
80000,78
100000,61
10000000,311
300,21
600,19
30000,21
30000,20
2500,20
0,20
10000,44
500000,81
34000,100
400000,77
5000000,146
100000,132
350000,69
693000,153
350000,113
400000,132
10000000,520
1000000,255
500000,104
300000,76
0,89
150000,81
1000000,79
250000,70
400000,69
75000,69
500000,132
3000,66
250000,69
200000,128
350000,86
120000,70
100000,58
200000,101
1000000,217
400000,86
800000,159
5000,46
1000,21
10000,21
5000,21
0,20
0,22
350000,80
120000,108
1000000,163
100000,133
1000000,128
250000,77
1000,20
12000,22
100,20
9999,21
500,20
10000,22
350000,65
2000000,147
1000000,130
1000000,126
20000,119
200,21
500,21
0,20
0,21
1000,21
10000,21
100000,52
500000,141
1,28
200000,89
350000,170
420000,71
15000,21
4000,21
0,21
25,21
5000,21
0,21
300000,77
700000,158
500000,181
100000,71
250000,70
100000,156
1000,21
500,22
5000,21
1500,21
1000,22
10000,22
60000,79
2000000,297
300000,193
900000,130
800000,195
500000,128
2000,21
60,21
600,21
50,20
15,22
1000,21
250000,85
500000,159
1000000,155
300000,137
15000,30
500000,97
1000,22
5000,21
5000,21
0,22
3000,22
0,20
1000000,1275
150000,65
500000,99
75000,117
500000,68
5,20
1000,21
10000,21
0,22
1000,21
500,19
500000,140
2000000,119
350000,118
100000,62
100000,110
20000,21
500,21
5000,20
1000,19
0,21
1000,21
300000,101
500000,85
600000,130
80000,55
300,48
5000,21
20,21
0,22
100,21
500,21
20000,59
1000000,201
100000,84
400000,66
1000000,93
500000,127
0,21
500,19
0,22
500,23
0,24
5000,20
250000,91
75000,75
1500000,227
100000,89
50000,62
300,20
3500,21
10000,22
500,21
3000,21
500,20
2000,22
15000,20
50000,20
500,21
250000,85
200000,141
300000,144
300000,109
25000,36
100000,67
1000,19
250,22
500,22
200,21
400,21
3000,21
2000,20
1000,22
1000,21
40000,20
0,21
100000,75
50000,53
2000000,90
5000,54
50000,64
25000,48
2000,21
7000,21
100,21
300,19
20,20
500,21
150000,119
125000,54
80000,49
250000,81
500000,60
3000,53
300000,101
0,54
5000,64
60000,75
80000,47
10000,21
20,20
0,20
5000,22
10000,21
500,22
25000,49
50000,58
200000,47
7500,46
500,55
6000,22
0,21
25000,21
50,21
40000,28
0,22
50000,71
0,46
0,45
30000,41
60000,47
30000,21
7500,22
15000,22
500,21
100,22
600,20
10000,21
0,20
100000,72
5000,24
75000,80
5000,50
500,21
0,21
3000,22
20000,21
5000,21
1000,25
2000,24
100000,68
2500,45
400000,85
7000,57
100,17
1000,22
0,19
10000,21
1000,23
1000,21
1000,21
200000,43
10000,50
450000,88
50000,53
3200,48
1500,22
2000,21
15000,21
1500,20
10000,24
10000,21
60000,36
50000,27
500,34
100000,52
300000,67
50000,50
5000,23
50000,21
0,22
3000,23
1000,19
10000,21
5000,51
30000,26
250,20
70000,48
0,50
50000,22
300,21
150,20
300,20
20000,20
5000,20
20000,56
131800,50
10000,50
1500,48
5000,60
13000000,246
3000,21
500,22
9500,21
10000,21
100,22
50000,22
10000,15
12500,32
100000,52
15000,34
60000,34
40000,53
40000,30
150000,68
8000,48
30000,60
20,17
4000,22
1000,20
100,20
200,21
0,22
100000,21
2000,47
25000,14
45000,46
12000,61
5000,30
0,21
0,22
3500,20
2500,21
5000,22
20000,48
35000,46
20000,46
7000,53
25000,47
2000,22
4000,21
25000,21
80,21
0,19
5000,40
60000,54
100000,52
150000,67
100000,46
1500,22
1000,21
2000,20
5000,21
800,20
600,22
45000,49
75000,56
75000,48
30000,48
14000,51
1200,21
500,21
1000,20
5000,25
2500,21
10000,21
200000,82
400,17
35000,102
90000,50
10000,50
23000,21
400,22
1500,21
500,20
2000,19
15000,21
250000,55
40000,49
4000,18
3000,70
10000,35
40,44
0,54
0,18
15000,56
5000,51
90000,46
500,29
500,20
5000,21
35000,22
0,21
200,22
5000,21
0,21
1000,21
1000,22
750,20
1000,21
500,20
2000,19
0,22
250000,87
50000,25
500,18
25000,30
40000,49
40000,41
25000,22
3000,22
0,22
1000,22
2000,21
1500,22
1000,22
5000,20
0,20
0,21
200,22
10000,21
500,23
10000,21
0,21
500,21
50,21
500,20
3000,21
0,20
10000,20
10000,20
5000,17
25000,39
21000,50
30000,54
2000000,133
300000,67
150000,95
7000,48
50000,21
10000,43
15000,55
25000,47
50000,68
150000,88
75000,51
70000,52
50000,91
100000,47
20000,51
75000,50
10000,49
175000,48
300,21
250000,69
20000,31
3000,32
200000,103
15000,51
1000,30
1000,17
600,47
5000,30
0,13
25000,31
0,28
60000,21
3000,33
850000,67
10000,34
10000,53
50000,45
150000,32
0,16
500,29
300000,51
150000,62
25000,29
25000,31
45000,48
5000,16
0,27
100000,49
15000,31
5000,21
250000,83
150000,58
210000,57
5000,57
4000,18
1500,30
30000,49
35000,58
3000,17
80000,62
40000,56
300000,67
20000,37
150,17
20000,32
30000,40
100000,82
10000,49
50000,76
5000,32
2000,38
15000,58
5000,18
75000,67
60000,30
200000,116
5000,46
5000,50
1000,30
10000,31
10000,48
2000,48
6000,31
0,22
1500,19
1000,21
1000,21
3000,17
20,17
50000,52
8000,43
500,31
1000,18
2000,17
1000,29
5000,53
500,21
20000,46
15000,52
15000,30
8000,32
40000,32
200000,39
35000,53
23000,32
20000,46
1000,20
10000,49
8000,32
0,16
50000,22
75000,32
25000,48
25000,48
50000,40
80000,53
4000,16
100000,71
50000,50
30000,31
50000,57
50000,50
20000,47
70000,24
100000,49
30000,48
60000,50
10000,31
100000,97
500000,98
150000,79
1500,17
500,18
0,17
5000,17
10,17
10000,33
300000,50
5000,56
1000,56
15000,16
150000,68
30000,35
80000,55
80000,35
20000,33
12000,40
20000,31
25000,35
100000,53
50000,25
250000,74
15000,34
45000,53
1000,52
20000,51
45000,52
1000,15
2000,18
500,19
500,48
5000,15
250,17
0,14
475000,64
10000,67
5000,17
50,18
350000,61
100000,54
50000,49
2000,17
0,16
200,17
2000,16
10000,16
2000,17
500,18
200,20
3000,16
250000,71
25000,56
50000,53
30000,38
500000,60
5000,52
1000,30
0,17
2500,18
75000,53
240000,65
50000,55
25000,84
15000,52
80000,34
150000,33
70000,65
10000,52
30000,50
10000,30
2000,37
25000,38
500000,58
10,17
10000,18
500,18
0,17
1000,17
5000,48
15000,36
2000,61
40000,52
300000,58
1200,47
500,34
10000,51
200,56
10000,58
5000,22
10000,34
10000,36
1000,55
20000,23
9000,65
300000,94
200,17
2000,19
500,18
3000,17
50,17
1000,18
50000,53
60000,74
25000,59
150000,85
10000,53
40000,62
15000,52
2000,28
0,26
50,13
10000,17
5000,49
0,17
500,18
75000,67
100,32
100,23
10000,17
500,21
15000,17
150000,69
198000,71
10000,54
5000,50
5000,18
100,18
30000,17
1000,52
3000,64
20000,36
100000,50
25000,67
10000,22
0,17
7000,18
2000,17
0,18
1000,13
20000,34
200000,59
75000,35
0,56
3000,55
50000,58
10000,56
10000,34
50000,34
50000,50
30000,38
50000,55
30000,56
200000,62
60000,37
85000,41
30000,35
15000,58
50000,36
50000,85
250000,86
1000,50
75000,46
1000,34
200000,58
10000,59
5000,55
30000,48
1000000,143
75000,53
1000,36
98000,62
20000,35
50000,34
30000,34
100,22
8000,34
50000,35
20000,38
100000,54
80000,54
7000,52
300000,36
80000,64
25000,37
12000,50
60000,54
2000,50
25000,35
1000,39
250000,59
90000,56
20000,49
75000,36
150000,36
3000,41
55000,51
100000,33
15000,55
5000,53
3000,17
50,18
50000,17
3000,17
1000,17
1,50
200000,70
15000,50
5000,22
200,30
10000,30
65000,54
20000,17
8000,64
20000,49
230000,33
500000,89
200000,61
19800,35
100000,36
1000,31
0,21
25000,35
20000,38
50000,54
200000,53
15000,51
200,55
5000,54
50000,32
5000,34
400,53
500000,96
30000,49
75000,59
1000,59
250000,35
100000,64
60000,53
80000,63
50000,39
60000,30
100000,66
25000,25
35000,34
250,72
120000,35
20000,35
50000,57
150000,52
50000,42
800,35
75000,55
1500,52
1000,31
125000,65
0,44
50000,53
300000,70
1500,33
20000,36
50000,80
2000,34
50000,64
25000,52
100000,64
500000,66
150000,42
60000,56
5000,35
1000,24
40000,77
10000,44
50000,44
100000,53
100000,51
100000,62
15000,31
20000,54
50000,38
75000,35
20000,48
0,15
0,17
30000,21
75,13
1000,17
100,16
15000,48
100000,51
25000,36
50000,34
50000,37
40000,34
5000000,95
15000,65
30000,50
5000,37
0,52
20000,48
20000,54
50000,58
5000,56
15000,40
1000,64
100000,60
10000,40
1000000,119
300,60
130000,55
40000,47
25000,62
279000,94
30000,35
125000,71
400000,64
100000,49
30000,52
30000,54
15000,34
5000,35
5000,21
5000,23
10000,26
5,18
2000,17
1000,18
100,17
0,18
0,17
1500,29
2500,26
200000,93
5000,51
400000,58
6000,17
1,17
0,17
20,17
6000,16
5000,34
200000,35
250,48
50000,52
135000,52
50,17
0,17
1500,18
0,16
5000,20
1500,37
120000,55
250000,39
1500,36
10000,55
30000,34
25000,35
10000,37
125000,40
200000,49
8000,35
6000,48
100000,34
50000,39
35000,52
75000,47
10000,37
0,52
20000,40
50,26
200000,69
300000,41
45000,61
50000,38
50000,61
1000,53
20,56
50000,55
100000,53
5000,36
175000,51
50000,42
250000,111
15000,39
500000,71
75000,46
500000,88
5000,24
0,38
250000,56
12000,38
250000,64
200,17
1000,17
0,18
30000,17
0,18
3000,18
0,18
2000,16
10,17
0,17
500,17
200000,59
2000000,121
150000,59
2000,36
10000,36
2000000,64
15000,63
2000,54
100000,37
120000,35
10000,49
20000,54
50000,56
40000,54
1000,41
75000,47
170000,84
120000,73
25000,58
450000,38
25000,54
5000,54
7500,35
120000,50
30000,37
150000,102
50000,54
5000,53
250000,34
350000,92
30000,52
60000,33
100,17
200,18
10,16
300,17
500,22
0,18
100000,42
12000,50
10000,52
5000,61
225000,67
250000,52
200000,34
18000,32
35000,35
100000,53
300000,100
20000,18
0,16
0,17
0,17
1500,17
0,18
30000,67
600,37
5000,53
250000,52
75000,58
250000,34
90000,53
50000,67
40000,55
75000,56
15000,58
10000,30
50000,64
20000,40
25000,57
5000,52
60000,43
15000,61
50000,39
1000,53
0,55
2000,47
80000,53
60000,20
200000,72
5000,33
0,31
50000,51
100000,65
150000,46
100000,41
60000,45
10000,23
20000,22
500000,36
300,34
1000,56
50000,37
100000,34
25000,37
500000,84
10000,34
200000,36
500000,61
5000,16
50,18
1500,17
0,17
200,17
5000,46
125000,76
75000,62
90000,64
40000,34
300000,45
150000,37
150000,33
20000,36
30000,41
250000,55
50000,36
100000,55
5000,44
500000,60
10000,59
80000,53
100000,57
5000,44
175000,59
50000,52
50000,34
100000,83
60000,63
0,26
40000,63
5000,36
150000,66
35000,36
25000,67
100000,68
50000,56
150000,65
450000,63
60000,49
75000,65
30000,70
125000,124
80000,57
15000,54
25000,52
0,17
10000,16
500,16
1,16
0,17
200000,64
50000,37
125000,39
5000,44
150,52
0,21
50,17
100,18
200,18
5000,18
0,17
20000,39
20000,41
400000,106
200000,118
100000,54
1000,52
50000,36
350000,58
15000,52
10000,35
20000,39
3,56
10000,53
10000,41
100000,76
45000,38
5000,52
3000,38
100000,75
400000,69
30000,41
20000,66
10000,36
250000,77
2000,56
15000,57
50000,54
120000,52
20000,20
20000,17
100000,78
10000,52
200,34
75000,66
20000,36
200000,62
35000,36
80000,57
75000,65
50000,69
100,34
100000,53
60000,140
3000,17
200,22
3000,17
500,17
0,16
60000,17
100000,39
15000,60
20000,72
20000,59
10000,40
250000,58
40000,52
150000,40
500000,86
10000,63
600000,70
120000,51
4000,40
250000,51
5000,35
0,30
10000,35
100000,40
250000,75
200000,51
20000,54
20000,41
80000,49
80000,47
200000,72
50000,39
40000,23
300000,68
27500,34
10000,52
5000,29
100000,59
60000,68
50000,35
25000,33
800,21
2500,32
40000,53
100000,84
30000,41
25000,53
20000,35
50000,36
100000,85
50000,77
10000,39
500000,95
750000,62
80000,38
50000,54
350000,56
7000,53
85000,53
150000,40
5000,53
1500,35
150000,56
65000,48
10000,35
10000,35
100000,59
30000,35
6000,54
10000,63
100000,51
15000,48
15000,39
50000,52
3500,53
2500,17
1000,18
750,17
100,17
100,17
5000,55
200000,60
25000,44
1000,53
300000,26
5000,28
100000,35
1000,38
100000,47
40000,68
10000,40
5000,52
20000,53
50000,68
25000,53
5000,34
100000,51
10000,54
50000,57
20000,52
50000,51
20000,57
60000,41
40000,34
50000,57
1000,53
100000,66
10000,54
100000,79
200000,84
30000,47
270000,85
0,28
50000,39
40000,51
10000,28
100000,54
350000,66
0,17
0,17
25,20
300,20
150,22
2000,21
800,52
300000,53
12000,54
0,56
25000,60
10000,52
10000,49
20000,54
2500,36
10000,56
300000,36
300,18
2000,22
20,22
0,21
50,20
18000,46
300000,75
60000,59
90000,37
50000,56
25000,33
10000,37
100000,69
50000,49
175000,85
100000,35
150000,57
25000,25
50000,44
50000,37
30000,56
50000,62
150000,34
150000,39
5000,34
30000,56
100000,73
40000,38
30000,30
100000,64
80000,47
150000,56
15000,44
15000,39
10000,38
40000,49
80000,80
100000,53
150000,85
35000,55
100000,102
1000,58
280000,49
275000,59
40000,61
7500,54
35000,53
100000,52
100000,40
60000,55
1000,21
10000,19
0,21
0,21
2000,22
0,22
30000,25
50000,75
150000,37
5000,50
200000,41
250000,68
40000,57
2500,34
350000,59
25000,55
20000,53
12000,56
50000,36
90000,72
50000,79
175000,50
100,21
0,20
25,19
0,27
500,21
700,20
165000,63
2000,17
50000,47
500,60
1000,31
1000,21
0,21
2500,21
150,21
0,20
1000,20
1000,21
200,21
0,19
600,21
0,21
5000,35
2500,22
5000,16
40000,28
100000,68
5000,21
0,22
5000,21
3000,22
25000,22
100,22
0,26
15000,22
10000,21
300,19
15000,22
35,20
25000,21
100,20
1,22
40000,20
75000,48
25000,32
75000,29
0,50
10000,36
20000,51
50000,34
90000,36
200000,64
500,15
0,17
5000,16
150000,63
500,17
0,18
250000,42
50000,33
60000,53
1000,24
500,16
200000,33
600000,94
100000,56
90000,37
1000,17
1000000,28
5000,56
200000,47
500000,99
30000,71
20000,36
60000,54
100,21
5000,20
65000,52
1000,55
10000,31
2000,19
30000,58
1000,16
10000,40
100000,57
10000,38
5000,37
80000,51
1000,70
1,20
0,27
80000,63
25000,34
700,16
0,20
25000,54
100,18
10000,46
25000,17
2000,19
1000,15
50000,52
1000,34
200000,69
100000,74
20000,31
122300,86
100000,68
10000,38
1000,53
15000,34
20000,38
10000,49
20000,30
500,17
20,24
500,21
1000,21
1000,21
0,22
100,17
50000,118
10000,51
100000,49
0,17
25000,17
30000,34
35000,72
20000,68
5000,37
20000,54
200000,65
500,35
1000,17
15000,37
20000,53
500,17
5000,21
20000,20
0,21
0,22
1500,19
0,21
0,20
0,21
0,20
15000,21
10000,20
0,21
4000,21
200,21
20000,20
250,21
1000,21
200,25
2000,22
3000,20
10000,21
1000,22
1000,22
50,21
4000,22
0,20
200,20
500,17
90000,53
140000,59
1000,17
10000,20
500,20
5000,22
10000,22
0,21
1000,19
500,21
7500,20
30000,15
10000,21
10000,22
5000,21
0,24
10,22
1,22
500,22
500,22
200,21
0,20
200,21
1000,21
1500,22
1000,21
2000,20
10000,50
3500,18
80000,56
75000,52
40000,40
10000,53
25000,36
20000,34
10000,38
300000,97
20000,50
10000,16
100,17
50000,62
4000,29
300000,76
50000,35
25000,53
30000,52
100000,54
1000,17
15000,51
100,49
10000,21
250000,56
30000,34
25000,57
1,53
20000,34
125000,38
80000,42
1,30
40000,39
500000,52
125000,50
100,17
30000,37
2000,19
300000,154
95000,61
15000,34
2000,17
1000,17
10000,54
450000,37
100000,96
150000,119
10000,17
5000,32
49800,50
10000,18
10000,31
50000,29
50000,40
10000,25
500,37
10000,51
25000,34
5000,18
120000,44
5000,52
30000,50
0,52
10000,62
50000,35
1000,37
5000,33
2000,19
50000,37
100000,36
500000,68
180000,101
20000,36
15000,55
100,17
50000,50
100000,53
45000,57
150000,67
1000,49
30000,23
25000,63
25000,36
25000,54
50000,102
15000,34
50000,52
5000,52
2000,34
4000,35
5000,56
1000,23
1500,34
0,29
0,34
200,21
3000,22
30000,19
20000,22
0,19
100,21
5000,22
500,20
100,22
30,30
300,24
500,34
100,27
0,26
45,24
0,38
100,25
15000,35
0,23
1000,33
0,39
1200000,58
20000,54
10000,25
35000,36
10000,24
50000,33
25000,20
0,20
0,18
100,16
5000,21
30000,34
200,25
10000,29
200,51
1000,33
0,18
5000,21
1000,17
65000,27
750,54
3000,52
1000,35
1000,53
25000,44
0,18
1000,15
0,18
7500,56
20000,42
30,18
30000,36
0,16
5000,34
2000000,52
1000,18
9500,18
10,19
5000,17
200,17
500,22
50000,34
100000,47
5000,37
20000,35
100,53
4000,17
4000,17
10000,55
0,33
7000,22
5000,23
100000,23
500,22
20000,35
30000,17
2000,30
13000,33
1000,56
15000,24
0,24
30000,34
30000,40
1,26
125000,37
15000,42
100000,35
20000,56
1500,34
5000,33
50,25
0,22
20000,22
3000,23
50000,42
500,18
35000,56
30000,35
30000,52
10000,26
0,20
1000,13
15000,28
90000,52
10000,35
500,36
10000,27
0,41
0,26
0,22
25000,31
40000,69
5000,17
7000,15
100000,58
50000,71
30000,41
1000,24
25000,52
5000,24
50000,27
2000,35
20000,52
30000,53
10000,39
0,16
1000,19
2000,24
5000,35
25000,35
15000,25
2000,24
20000,63
100000,62
500,51
100000,55
100000,54
214500,109
5000,29
500,28
1000,25
0,34
0,24
30000,34
100,22
10000,37
10500,28
50000,94
7500,58
1000,32
0,31
5000,37
3000,20
20000,52
100000,56
200000,18
20000,37
100000,68
60000,71
25000,61
150000,59
100,19
0,13
15000,39
0,21
6000,19
0,21
0,20
3000,21
200,18
600,30
75000,34
500,40
35000,38
5000,36
200000,53
15000,59
17000,34
5000,17
750000,83
50000,27
1000,21
100000,53
20000,40
500,12
1500,21
0,17
0,17
125000,62
50000,54
1000,16
25000,30
100,17
7000,18
100,16
1000,19
200000,66
50000,71
200000,84
20000,54
250000,55
100000,69
200,17
500,15
75000,57
500,16
0,17
50000,40
100000,47
1000,38
300000,52
300,18
0,18
100,16
500,20
50000,60
150000,39
3000,40
500,28
60000,75
40000,34
30000,20
5000,56
100000,37
2000,50
1,22
50000,41
2000,36
10000,35
12000,40
1000,57
75000,29
1000,19
20000,31
0,22
50000,50
5000,17
5000,34
30000,35
200000,92
250000,56
1000,29
150000,71
2000,72
5000,16
10000,17
500,23
5000,17
5000,34
25000,37
80000,34
30000,29
5000,40
25000,70
150000,96
70000,34
2000,37
75000,34
75000,35
5000,57
2000,17
50,17
6500,46
30000,29
200,14
40000,56
1500,54
400000,73
100000,23
30000,36
500,19
0,13
1,17
6000,40
15000,53
2500,17
2500,32
0,31
1000,20
10000,52
2000,18
15000,36
10000,56
50000,68
8000,31
5000,31
500,17
50,18
60000,24
300000,54
300000,41
100000,54
90000,48
200,18
3000,17
0,16
800,17
10000,34
3000000,36
0,31
500,30
25000,36
3000,53
10000,50
18000,17
12000,17
30000,43
10000,21
10000,39
75000,52
50000,45
1000,59
100000,34
0,17
0,31
1000,30
1500,18
43500,18
4500,49
2500,16
50000,54
10000,35
5000,35
75000,36
20000,55
500,13
500,20
500,17
50,33
500,17
5000,20
0,13
30000,31
100000,79
2000,32
100,16
17000,33
0,21
500,21
5000,18
50000,26
4000,16
100,14
0,13
500,20
3000,31
5000,17
5000,60
10000,54
75000,42
0,65
15000,34
100000,51
8000,46
0,15
15000,49
1000,17
50000,41
5000,52
30000,56
100000,75
50000,77
300000,69
0,17
0,18
5000,18
150000,38
100000,80
2000,13
500,17
300,17
0,16
10000,34
250000,73
15000,70
20000,30
2000,22
50,27
5000,13
50000,68
2500,19
100,17
80000,14
0,13
75000,34
5000,64
200000,67
100000,52
3000,18
40000,52
1000000,53
400000,48
25000,31
2000,20
100000,35
100000,36
1000,29
500000,51
1500,17
10000,50
200000,58
15000,50
400000,135
120000,66
10000,67
47000,53
4000,53
1000,20
50000,54
100000,41
75000,43
200000,151
40000,35
0,22
1000,17
5000,53
5,17
20000,18
75000,59
100000,63
250000,89
1000,41
50000,52
275000,103
5000,33
78500,57
1000,38
100000,64
35000,36
20000,55
2500,21
500,29
1000,50
10000,33
5000,18
8000,18
0,13
5000,34
1500,17
50,29
0,13
50,17
20000,43
25000,53
300000,41
200000,31
0,13
100,16
100,16
500,21
100000,25
4000,10
5,18
500,17
350000,53
150000,55
180000,57
100000,24
40000,49
1000,13
40000,36
5000,74
50000,97
75000,49
500,48
60000,53
200000,108
25000,53
200000,52
20000,53
1500,17
5000,17
1000,17
1000,20
100000,62
50000,66
1000,54
10000,30
100,20
15000,17
4000,16
8000,10
0,13
30000,37
20000,35
10000,54
2500,14
6000,16
3000,17
0,21
75000,29
1000,50
0,17
120000,57
0,33
50000,21
30000,29
3000,54
12000,48
250,16
5000,17
200000,89
7500,41
2000,41
50000,60
100,17
20000,17
2500,22
0,18
500,20
0,21
500,24
200,17
5000,27
100,16
500,17
1000,20
20,22
1000,16
500,22
100,15
2500,11
15000,30
40000,30
400000,80
1,16
500,17
30000,32
300000,97
1000,17
5000000,166
50000,70
5000,51
100,16
0,20
1000,18
0,13
0,13
1000,17
200000,52
0,80
150000,54
400,17
3000,17
10000,17
5000,20
500,21
40000,51
15000,49
30000,23
15000,58
30000,59
5000,36
100000,49
50,19
1000,17
30000,46
6000,23
1000,34
225000,73
5000,14
50,33
300,17
3500,28
2000,16
800,17
2000,19
1000,25
0,14
50000,51
10000,37
4000,56
20000,52
20,54
400000,64
30000,56
15000,48
5000,50
5000,50
50000,57
55000,55
1000,52
0,17
2000,25
0,14
30000,24
25,13
2000,14
500,17
100,13
1000,26
2000,22
50,16
5000,17
25000,48
6000,16
10,21
15000,31
0,26
50000,52
1500,50
200,17
0,21
10000,17
15000,37
5000,54
300000,39
8000,38
350000,83
30000,53
40000,48
0,18
0,23
100000,64
1,22
0,20
1000,17
20000,30
0,16
30000,25
5000,36
300000,37
15000,48
15000,19
0,18
1000,17
1000,21
50,25
200,18
5000,17
1,17
200,20
30000,31
15000,11
100,19
1000,16
15000,18
10000,82
75000,36
60000,49
1000,17
0,19
1000,30
200,14
10000,18
500,22
5000,54
199000,60
10000,58
2000000,67
2000,17
175000,38
500,19
0,17
300000,80
20000,56
240000,81
10000,23
10000,52
30000,50
0,51
50000,30
0,13
15000,49
40000,30
0,18
2000,73
20000,52
80000,53
15000,17
15000,29
100000,58
10000,34
10000,55
75000,39
75000,35
0,14
75000,44
100,21
100000,37
70000,26
10000,17
2000,17
25000,59
25000,23
0,18
200000,35
5000,33
5000,43
3000,21
250,17
10000,17
100,16
100000,48
20000,20
50000,57
350000,43
50000,51
200000,51
3000,18
1000,17
3000,17
6000,17
0,20
0,19
50000,34
150000,57
0,11
10000,31
100,22
8000,36
7000,17
5,18
50000,45
40000,20
5,17
2500,13
1000,13
50000,50
300,25
15000,35
200,13
200,16
0,4
200,16
2000,25
200,14
50000,61
25000,56
2000,15
1000,24
50000,48
2500,17
5000,17
25,21
300,16
1000,14
0,16
0,16
1000,34
10000,23
5000,22
50,29
3800,27
25000,34
50000,35
100000,61
15000,21
1000,17
5000,28
5000,37
5000,30
99000,64
20000,47
1000,27
100000,60
2500,35
50000,50
5000,25
10000,21
10000,13
5000,34
75000,55
10000,33
10000,22
5000,34
0,25
5000,22
40000,38
5000,30
10000,25
0,38
500,13
500,13
20000,24
0,38
1500,26
250000,27
6000,27
10000,13
100,29
10000,29
20000,22
100,22
5000,34
10000,33
100,24
500,22
100000,24
100000,22
0,25
10000,25
50000,37
4000,24
50000,36
95000,49
10000,32
1000,21
5,21
200000,43
250000,81
10000,38
50000,57
10000,53
600000,99
250000,85
50000,30
20000,48
0,18
7000,18
500,17
200,19
12000,50
5000,53
50000,35
25000,35
250000,65
150000,34
120000,51
5000,58
250000,60
200000,45
3000,19
100000,57
450000,37
400000,57
3000,20
10000,34
300000,66
1000,16
1000,17
80000,48
500,52
150000,47
100,31
10000,32
80000,98
125000,53
800,16
0,31
20000,33
60000,41
265000,51
20000,52
0,53
50000,52
600,20
1500,31
150000,33
10000,35
20000,39
50000,53
1000,29
50000,14
1,35
500000,163
10000,16
20000,57
50000,65
300000,34
200000,68
60000,27
20000,17
1,31
10000,29
25000,33
20000,25
20000,34
0,33
50000,34
0,17
10000,18
25,16
50,17
5000,18
2000,17
40000,60
1000,19
60000,56
1000,55
1000,23
0,27
20000,27
0,13
50,25
100000,29
0,24
1500,32
5000,24
15000,34
100000,57
5000,38
10000,54
1000,16
0,25
50000,25
25000,13
1000,24
750,26
25000,52
0,13
7000,26
1000,28
3000,34
0,32
20000,29
1000,34
50000,33
5000,30
0,24
200000,26
10000,24
10000,23
50000,36
0,25
10000,30
20000,36
10000,33
11000,31
0,27
8000,15
10000,56
125000,58
5000,35
25000,33
5000,27
30000,40
0,20
0,27
1000,54
5000,17
3000,54
150000,103
5000,26
12500,17
5000,18
18000,32
10000,58
1,52
3000,18
3000,21
5000,17
1000000,78
1000,17
300,22
20000,53
20000,52
20000,36
0,20
400000,47
10000,39
50000,62
5000,35
100,19
90000,64
30000,52
50000,52
75000,62
75000,40
20000,95
25000,28
15000,20
500,18
10000,38
