Civilian_Casualties,Number_of_responding_personnel
0,21
0,21
0,22
0,21
0,21
0,20
0,18
0,23
0,21
0,21
0,21
0,22
0,20
0,21
0,20
0,21
0,21
1,21
0,21
0,22
0,21
0,21
0,21
0,22
0,20
0,19
0,21
0,22
0,21
0,21
2,8
0,7
0,8
0,8
0,8
0,8
0,8
0,8
0,7
0,8
0,20
0,20
0,22
0,21
0,21
0,20
0,59
1,19
0,20
0,23
0,19
0,28
0,8
0,8
0,8
0,8
0,8
0,8
0,7
0,7
0,7
0,21
0,21
0,20
0,19
0,21
0,21
0,32
1,21
1,27
0,19
0,17
0,15
0,21
0,25
0,22
0,20
0,21
0,25
0,21
0,21
0,22
0,21
0,22
0,66
1,21
0,33
0,51
0,19
0,24
1,21
0,19
0,22
0,19
0,21
0,21
0,21
1,114
0,18
0,20
0,24
0,19
0,20
0,21
0,21
0,21
0,22
0,22
0,21
0,21
0,19
0,22
0,7
0,8
0,8
0,8
1,7
0,8
0,8
0,8
0,8
0,7
3,22
0,21
0,21
0,21
0,21
0,22
0,18
0,20
1,54
0,53
0,26
0,7
0,7
0,12
0,8
0,8
0,8
0,7
0,8
0,21
0,21
1,22
0,22
0,22
0,21
0,38
0,53
0,57
0,55
0,56
0,20
0,21
0,21
0,21
0,21
0,68
0,50
0,52
0,34
0,52
0,21
1,24
0,21
0,21
0,20
0,21
0,6
0,6
0,7
0,7
0,8
0,8
0,8
0,6
1,58
0,62
0,23
1,55
1,60
3,44
0,56
0,58
1,53
0,55
0,37
1,63
0,7
0,36
0,52
0,70
0,61
0,53
0,52
0,54
1,52
0,21
0,21
1,21
0,21
0,22
0,21
0,53
1,61
0,36
0,32
0,52
0,8
0,8
0,8
0,9
0,8
0,6
0,7
0,20
0,21
0,21
0,22
0,22
0,22
1,59
0,8
0,55
0,59
0,39
1,54
0,62
0,81
0,31
1,52
0,60
0,48
0,53
0,33
0,49
0,56
0,18
0,21
1,21
1,21
0,21
0,22
0,4
0,8
0,8
0,7
0,8
0,8
0,6
0,8
0,7
0,22
0,22
0,21
0,20
0,22
0,20
0,20
0,58
0,55
0,54
0,53
1,52
0,23
0,22
0,21
0,20
0,22
0,21
0,70
0,54
0,38
0,54
1,33
0,22
0,21
0,20
2,21
0,21
0,21
0,52
0,37
0,39
0,69
0,71
0,21
0,21
0,36
0,21
0,20
0,21
0,35
0,52
0,51
1,63
0,62
0,51
0,21
0,19
0,19
0,20
0,17
0,22
0,8
0,8
0,9
0,7
0,8
0,7
0,10
0,7
0,8
0,53
0,57
0,192
0,63
0,38
0,22
0,21
0,21
0,22
0,22
0,20
0,21
0,53
0,54
0,53
0,53
1,62
0,21
0,17
0,22
0,21
0,21
2,19
0,54
0,53
0,37
0,34
0,33
0,18
0,21
0,20
0,22
0,22
0,40
0,53
0,89
0,52
0,52
0,23
0,22
0,22
0,21
0,21
0,38
0,52
0,52
1,59
0,67
0,7
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,21
0,18
0,23
0,21
0,22
0,20
0,58
0,35
0,35
0,57
0,41
0,21
0,21
0,21
0,21
0,22
0,22
0,72
0,55
0,54
0,53
0,39
0,22
0,15
0,21
0,21
1,21
0,22
0,51
0,33
1,54
0,55
1,52
0,54
0,18
0,19
0,21
0,21
0,21
0,21
0,42
0,63
0,53
0,17
0,53
0,21
0,7
0,8
0,10
0,29
0,22
0,22
0,50
1,58
3,55
1,54
0,35
0,7
0,21
0,21
0,8
0,8
0,22
0,6
0,22
0,52
0,36
0,53
1,21
2,52
0,51
4,54
1,58
0,54
0,53
0,54
0,34
0,49
0,49
0,58
0,60
0,51
3,53
0,52
15,117
1,65
0,81
0,53
0,53
1,82
0,59
0,37
1,20
0,52
1,51
0,54
1,21
0,52
0,21
0,20
0,21
0,23
0,21
0,50
0,38
0,61
1,48
0,59
0,21
0,21
0,22
0,21
0,20
0,20
0,17
0,8
0,10
0,21
0,8
0,21
0,7
0,21
1,52
1,58
1,60
1,57
0,54
0,8
0,21
0,11
0,19
0,12
0,25
1,21
0,58
1,73
0,51
0,54
0,50
2,26
0,21
0,22
0,18
0,21
3,21
0,22
0,21
0,21
0,20
0,20
0,23
0,21
0,21
0,21
0,21
0,22
1,22
0,21
0,20
0,20
0,20
0,15
0,22
0,22
0,21
0,21
1,22
0,21
0,21
0,22
0,21
0,20
0,20
0,22
0,21
0,20
1,21
0,22
0,21
0,8
0,8
0,8
0,20
0,8
0,8
0,20
0,22
0,8
1,21
0,20
0,8
0,17
0,22
0,17
0,66
0,59
0,22
0,21
0,21
0,21
0,21
0,20
0,22
0,21
0,21
0,21
0,20
0,21
0,22
0,23
1,20
0,21
0,19
1,56
0,53
0,17
0,20
0,21
0,8
0,8
0,10
0,22
0,22
0,21
0,21
0,54
0,21
0,22
0,23
0,38
0,22
0,22
0,24
0,21
0,20
0,30
0,51
0,28
1,39
0,21
0,21
0,49
0,26
0,23
0,20
0,57
1,61
0,19
0,22
0,20
0,22
0,22
0,20
0,21
0,22
0,21
0,20
0,21
0,21
0,21
0,21
0,22
0,21
1,22
0,20
0,23
1,21
0,21
0,21
0,26
0,21
0,20
0,21
0,22
0,22
0,22
1,52
0,20
0,20
0,22
0,20
0,22
0,21
0,20
0,21
0,22
0,21
0,22
0,22
0,20
0,20
0,21
0,21
0,21
0,21
0,22
0,21
0,22
0,19
0,21
0,24
0,24
0,21
0,20
0,21
0,21
0,22
1,21
0,20
0,21
0,21
0,21
0,20
0,21
0,20
0,21
0,21
0,21
0,22
0,20
0,20
0,21
0,23
0,21
0,21
0,18
0,18
0,18
0,19
1,61
0,21
0,21
0,20
0,20
0,21
0,22
0,74
1,88
0,88
1,108
0,126
0,21
0,21
0,21
0,21
1,21
0,81
0,227
0,257
0,259
0,512
0,201
0,24
0,23
1,25
0,22
0,20
0,69
0,83
0,175
0,594
0,32
0,155
0,20
0,22
0,21
0,23
0,20
0,21
0,21
0,20
0,21
0,21
0,22
0,21
0,21
0,21
0,22
0,21
0,19
1,22
0,21
0,21
0,22
0,22
0,20
0,21
0,19
0,22
0,21
0,21
0,21
0,21
0,21
0,21
0,24
0,21
0,20
0,21
0,21
0,20
0,17
1,48
0,47
0,52
0,58
0,54
0,79
0,105
0,72
0,60
0,224
0,47
0,152
0,115
1,201
0,49
0,107
0,94
0,60
0,158
0,109
1,91
0,123
0,118
0,104
0,146
0,59
0,72
0,232
0,53
0,62
0,85
3,82
0,51
0,49
0,133
0,73
0,76
1,126
0,67
2,117
0,106
0,34
2,85
0,64
0,86
0,116
0,80
0,63
1,78
0,61
0,311
0,21
0,19
0,21
0,20
0,20
0,20
0,44
0,81
0,100
1,77
0,146
0,132
0,69
0,153
0,113
0,132
0,520
0,255
0,104
5,76
0,89
1,81
0,79
0,70
2,69
0,69
0,132
0,66
0,69
0,128
0,86
0,70
0,58
2,101
0,217
0,86
1,159
0,46
0,21
0,21
0,21
0,20
0,22
2,80
0,108
0,163
0,133
0,128
0,77
0,20
0,22
0,20
0,21
0,20
0,22
2,65
0,147
0,130
0,126
0,119
0,21
0,21
0,20
0,21
0,21
0,21
1,52
0,141
0,28
0,89
0,170
0,71
1,21
0,21
0,21
0,21
0,21
0,21
0,77
0,158
0,181
4,71
0,70
2,156
1,21
0,22
0,21
0,21
0,22
0,22
0,79
0,297
1,193
0,130
0,195
1,128
0,21
0,21
0,21
0,20
0,22
0,21
0,85
0,159
0,155
1,137
0,30
0,97
0,22
1,21
0,21
0,22
0,22
0,20
0,1275
0,65
0,99
0,117
0,68
0,20
1,21
0,21
0,22
0,21
0,19
0,140
2,119
0,118
0,62
0,110
0,21
0,21
0,20
1,19
0,21
0,21
2,101
0,85
0,130
0,55
0,48
0,21
0,21
0,22
0,21
0,21
0,59
0,201
0,84
0,66
0,93
0,127
0,21
1,19
0,22
0,23
0,24
0,20
0,91
0,75
0,227
0,89
0,62
0,20
0,21
0,22
0,21
0,21
0,20
0,22
0,20
0,20
0,21
1,85
0,141
0,144
0,109
1,36
0,67
0,19
0,22
0,22
0,21
0,21
0,21
0,20
0,22
0,21
0,20
0,21
3,75
0,53
0,90
0,54
1,64
0,48
2,21
0,21
0,21
0,19
0,20
0,21
0,119
0,54
0,49
0,81
0,60
0,53
0,101
0,54
0,64
0,75
0,47
0,21
0,20
0,20
0,22
0,21
0,22
0,49
0,58
0,47
0,46
0,55
0,22
0,21
0,21
0,21
0,28
0,22
0,71
0,46
0,45
0,41
0,47
0,21
0,22
0,22
0,21
0,22
0,20
0,21
0,20
0,72
1,24
0,80
0,50
0,21
0,21
0,22
0,21
0,21
0,25
0,24
0,68
0,45
1,85
0,57
0,17
0,22
0,19
0,21
0,23
0,21
0,21
2,43
0,50
2,88
1,53
0,48
0,22
0,21
0,21
0,20
1,24
0,21
1,36
0,27
0,34
2,52
0,67
0,50
0,23
0,21
0,22
0,23
0,19
0,21
0,51
0,26
0,20
0,48
0,50
0,22
0,21
0,20
0,20
0,20
0,20
0,56
0,50
0,50
0,48
0,60
0,246
0,21
0,22
0,21
0,21
0,22
0,22
0,15
0,32
4,52
0,34
0,34
0,53
0,30
0,68
0,48
0,60
0,17
0,22
0,20
0,20
0,21
0,22
0,21
0,47
0,14
0,46
0,61
0,30
0,21
0,22
0,20
0,21
0,22
0,48
0,46
0,46
1,53
0,47
0,22
1,21
0,21
0,21
0,19
0,40
0,54
0,52
0,67
0,46
0,22
0,21
0,20
0,21
0,20
0,22
0,49
0,56
0,48
0,48
0,51
0,21
0,21
0,20
0,25
0,21
0,21
2,82
0,17
0,102
0,50
0,50
0,21
0,22
0,21
0,20
0,19
0,21
0,55
0,49
0,18
0,70
0,35
0,44
1,54
0,18
0,56
1,51
0,46
0,29
0,20
0,21
0,22
0,21
0,22
0,21
0,21
0,21
0,22
1,20
0,21
0,20
0,19
0,22
1,87
0,25
0,18
0,30
0,49
0,41
0,22
0,22
0,22
0,22
0,21
0,22
0,22
0,20
0,20
0,21
0,22
0,21
0,23
0,21
0,21
0,21
0,21
0,20
1,21
0,20
0,20
0,20
0,17
4,39
0,50
0,54
0,133
0,67
0,95
0,48
0,21
0,43
1,55
0,47
0,68
1,88
0,51
0,52
0,91
0,47
0,51
0,50
0,49
0,48
0,21
0,69
0,31
0,32
0,103
0,51
0,30
0,17
0,47
0,30
0,13
0,31
0,28
0,21
0,33
0,67
0,34
0,53
0,45
0,32
0,16
0,29
0,51
0,62
0,29
0,31
0,48
0,16
0,27
0,49
0,31
0,21
0,83
2,58
0,57
0,57
0,18
0,30
0,49
0,58
0,17
0,62
0,56
0,67
1,37
0,17
0,32
1,40
0,82
0,49
0,76
0,32
0,38
0,58
0,18
0,67
1,30
0,116
0,46
0,50
0,30
0,31
0,48
0,48
1,31
0,22
0,19
0,21
0,21
0,17
0,17
0,52
0,43
0,31
0,18
0,17
0,29
0,53
0,21
0,46
0,52
0,30
0,32
1,32
2,39
0,53
0,32
0,46
0,20
0,49
0,32
0,16
0,22
0,32
0,48
0,48
1,40
0,53
0,16
0,71
0,50
0,31
1,57
0,50
0,47
0,24
0,49
0,48
1,50
0,31
0,97
0,98
0,79
0,17
0,18
0,17
0,17
0,17
0,33
1,50
0,56
0,56
1,16
0,68
0,35
0,55
0,35
0,33
0,40
0,31
0,35
0,53
1,25
0,74
0,34
0,53
0,52
0,51
0,52
0,15
0,18
0,19
0,48
1,15
0,17
0,14
1,64
0,67
0,17
0,18
0,61
0,54
0,49
0,17
0,16
0,17
0,16
0,16
0,17
0,18
0,20
0,16
0,71
0,56
0,53
0,38
0,60
0,52
0,30
0,17
0,18
0,53
0,65
0,55
0,84
0,52
0,34
0,33
0,65
0,52
0,50
0,30
1,37
0,38
1,58
0,17
1,18
0,18
0,17
0,17
0,48
0,36
0,61
0,52
0,58
0,47
0,34
0,51
0,56
0,58
0,22
0,34
0,36
0,55
0,23
0,65
0,94
0,17
0,19
0,18
0,17
0,17
0,18
0,53
0,74
0,59
0,85
0,53
1,62
0,52
1,28
0,26
0,13
0,17
0,49
0,17
0,18
1,67
1,32
0,23
0,17
0,21
0,17
0,69
0,71
0,54
0,50
0,18
0,18
1,17
0,52
1,64
0,36
0,50
0,67
1,22
0,17
0,18
0,17
0,18
0,13
0,34
0,59
0,35
0,56
0,55
2,58
1,56
0,34
0,34
1,50
0,38
1,55
0,56
0,62
0,37
0,41
0,35
0,58
0,36
0,85
0,86
0,50
0,46
0,34
0,58
0,59
0,55
0,48
0,143
0,53
0,36
0,62
0,35
0,34
0,34
0,22
0,34
1,35
0,38
0,54
1,54
0,52
0,36
1,64
0,37
0,50
1,54
0,50
0,35
0,39
0,59
0,56
0,49
0,36
0,36
0,41
1,51
0,33
4,55
0,53
0,17
0,18
0,17
0,17
0,17
0,50
0,70
0,50
0,22
0,30
0,30
0,54
0,17
1,64
0,49
0,33
0,89
0,61
0,35
0,36
0,31
0,21
0,35
0,38
0,54
0,53
0,51
0,55
0,54
1,32
0,34
0,53
0,96
0,49
0,59
0,59
2,35
0,64
0,53
0,63
2,39
0,30
0,66
0,25
0,34
0,72
0,35
0,35
0,57
0,52
0,42
0,35
0,55
0,52
0,31
1,65
0,44
2,53
0,70
0,33
0,36
6,80
0,34
1,64
0,52
0,64
0,66
0,42
0,56
0,35
0,24
6,77
0,44
0,44
0,53
0,51
6,62
0,31
0,54
0,38
0,35
0,48
0,15
0,17
0,21
0,13
0,17
0,16
0,48
0,51
0,36
0,34
0,37
0,34
0,95
0,65
0,50
0,37
0,52
0,48
0,54
0,58
0,56
0,40
0,64
0,60
0,40
0,119
0,60
0,55
0,47
2,62
0,94
0,35
0,71
0,64
0,49
0,52
0,54
0,34
0,35
0,21
0,23
0,26
0,18
1,17
0,18
0,17
0,18
0,17
0,29
0,26
0,93
0,51
0,58
0,17
0,17
0,17
0,17
0,16
0,34
0,35
1,48
0,52
0,52
0,17
0,17
0,18
0,16
0,20
0,37
0,55
0,39
0,36
0,55
0,34
0,35
0,37
0,40
0,49
1,35
0,48
0,34
0,39
0,52
1,47
0,37
0,52
0,40
0,26
0,69
0,41
0,61
0,38
0,61
0,53
0,56
0,55
0,53
0,36
0,51
0,42
0,111
0,39
2,71
0,46
1,88
0,24
0,38
0,56
0,38
2,64
0,17
0,17
0,18
0,17
0,18
0,18
0,18
0,16
0,17
0,17
0,17
0,59
0,121
0,59
1,36
0,36
0,64
0,63
1,54
0,37
0,35
0,49
1,54
0,56
0,54
0,41
0,47
1,84
0,73
1,58
0,38
0,54
0,54
0,35
2,50
1,37
1,102
0,54
0,53
0,34
0,92
0,52
0,33
0,17
0,18
0,16
3,17
0,22
0,18
0,42
0,50
0,52
0,61
1,67
0,52
0,34
0,32
0,35
0,53
0,100
0,18
0,16
0,17
0,17
0,17
1,18
0,67
0,37
1,53
1,52
0,58
0,34
1,53
0,67
0,55
1,56
0,58
0,30
0,64
0,40
0,57
0,52
0,43
0,61
1,39
0,53
0,55
0,47
0,53
0,20
0,72
1,33
0,31
0,51
0,65
0,46
0,41
1,45
0,23
0,22
0,36
0,34
0,56
0,37
1,34
0,37
0,84
0,34
0,36
0,61
0,16
1,18
0,17
0,17
0,17
0,46
1,76
0,62
0,64
0,34
0,45
0,37
0,33
0,36
0,41
0,55
1,36
0,55
0,44
0,60
0,59
0,53
0,57
0,44
0,59
0,52
0,34
0,83
0,63
0,26
0,63
0,36
0,66
0,36
0,67
1,68
0,56
1,65
0,63
0,49
0,65
0,70
0,124
0,57
0,54
0,52
0,17
0,16
1,16
0,16
0,17
0,64
0,37
0,39
0,44
0,52
0,21
0,17
0,18
0,18
1,18
0,17
0,39
0,41
1,106
0,118
0,54
0,52
0,36
0,58
0,52
0,35
0,39
0,56
0,53
0,41
0,76
0,38
0,52
0,38
0,75
0,69
0,41
0,66
0,36
1,77
0,56
0,57
0,54
0,52
0,20
0,17
0,78
0,52
0,34
0,66
1,36
0,62
0,36
0,57
0,65
1,69
0,34
0,53
0,140
1,17
0,22
0,17
0,17
0,16
0,17
0,39
0,60
0,72
0,59
0,40
0,58
0,52
0,40
0,86
0,63
0,70
1,51
0,40
0,51
0,35
0,30
0,35
0,40
0,75
0,51
0,54
0,41
0,49
0,47
0,72
0,39
0,23
0,68
0,34
0,52
1,29
2,59
1,68
0,35
0,33
0,21
0,32
0,53
1,84
1,41
0,53
0,35
0,36
0,85
0,77
0,39
0,95
1,62
0,38
1,54
0,56
0,53
1,53
0,40
0,53
0,35
0,56
0,48
0,35
0,35
0,59
0,35
0,54
0,63
0,51
0,48
0,39
0,52
0,53
0,17
1,18
0,17
0,17
0,17
0,55
1,60
1,44
0,53
1,26
0,28
0,35
0,38
0,47
1,68
0,40
0,52
0,53
0,68
0,53
0,34
0,51
0,54
0,57
0,52
0,51
0,57
0,41
0,34
0,57
0,53
0,66
0,54
0,79
0,84
0,47
0,85
0,28
0,39
0,51
0,28
0,54
0,66
0,17
0,17
0,20
0,20
0,22
0,21
0,52
0,53
0,54
0,56
0,60
0,52
0,49
0,54
0,36
0,56
0,36
0,18
0,22
0,22
0,21
0,20
0,46
2,75
0,59
0,37
0,56
0,33
0,37
0,69
0,49
0,85
0,35
1,57
0,25
0,44
0,37
0,56
0,62
0,34
0,39
0,34
0,56
1,73
0,38
0,30
0,64
0,47
0,56
0,44
0,39
0,38
0,49
0,80
3,53
0,85
1,55
1,102
0,58
0,49
0,59
1,61
0,54
0,53
0,52
0,40
0,55
0,21
0,19
0,21
0,21
0,22
0,22
0,25
0,75
0,37
0,50
0,41
0,68
0,57
0,34
0,59
0,55
0,53
1,56
0,36
0,72
1,79
0,50
0,21
0,20
0,19
0,27
0,21
0,20
0,63
0,17
0,47
0,60
0,31
0,21
0,21
0,21
0,21
0,20
0,20
1,21
0,21
0,19
0,21
0,21
0,35
0,22
0,16
0,28
0,68
0,21
0,22
1,21
0,22
0,22
0,22
0,26
1,22
0,21
0,19
0,22
1,20
0,21
0,20
0,22
0,20
0,48
0,32
0,29
0,50
1,36
0,51
0,34
0,36
0,64
0,15
0,17
0,16
0,63
0,17
0,18
0,42
0,33
0,53
0,24
0,16
0,33
0,94
0,56
0,37
0,17
0,28
0,56
1,47
4,99
0,71
0,36
0,54
0,21
0,20
0,52
0,55
0,31
0,19
0,58
0,16
0,40
0,57
1,38
0,37
0,51
0,70
0,20
0,27
0,63
0,34
0,16
0,20
1,54
0,18
0,46
0,17
0,19
0,15
0,52
0,34
0,69
0,74
0,31
2,86
0,68
0,38
0,53
0,34
0,38
0,49
0,30
0,17
0,24
0,21
0,21
0,21
0,22
0,17
2,118
0,51
0,49
0,17
0,17
1,34
2,72
0,68
1,37
0,54
0,65
0,35
0,17
0,37
0,53
0,17
7,21
0,20
0,21
0,22
0,19
0,21
0,20
0,21
1,20
0,21
0,20
0,21
0,21
0,21
0,20
0,21
0,21
0,25
0,22
1,20
0,21
0,22
0,22
0,21
0,22
0,20
0,20
0,17
1,53
0,59
0,17
0,20
0,20
0,22
0,22
0,21
1,19
0,21
0,20
0,15
0,21
1,22
2,21
0,24
0,22
0,22
0,22
0,22
0,21
0,20
0,21
0,21
0,22
0,21
0,20
0,50
0,18
0,56
0,52
0,40
3,53
0,36
0,34
0,38
1,97
0,50
0,16
0,17
0,62
0,29
0,76
2,35
0,53
3,52
0,54
0,17
0,51
0,49
0,21
0,56
1,34
2,57
2,53
0,34
0,38
0,42
0,30
0,39
1,52
0,50
0,17
1,37
0,19
1,154
1,61
0,34
0,17
0,17
0,54
0,37
0,96
0,119
0,17
0,32
0,50
0,18
1,31
0,29
0,40
0,25
0,37
0,51
0,34
0,18
0,44
0,52
0,50
0,52
0,62
0,35
0,37
0,33
0,19
0,37
0,36
0,68
0,101
0,36
0,55
0,17
0,50
1,53
0,57
0,67
0,49
0,23
0,63
0,36
0,54
0,102
0,34
0,52
0,52
0,34
0,35
0,56
0,23
0,34
0,29
0,34
0,21
0,22
0,19
0,22
0,19
0,21
1,22
0,20
0,22
1,30
0,24
0,34
0,27
1,26
0,24
0,38
0,25
0,35
0,23
1,33
0,39
0,58
0,54
0,25
0,36
0,24
0,33
0,20
0,20
0,18
0,16
0,21
0,34
0,25
0,29
0,51
0,33
0,18
0,21
0,17
0,27
0,54
0,52
0,35
0,53
0,44
0,18
0,15
0,18
0,56
2,42
0,18
0,36
0,16
0,34
0,52
1,18
0,18
0,19
0,17
0,17
0,22
1,34
0,47
0,37
0,35
0,53
0,17
0,17
0,55
0,33
2,22
0,23
1,23
0,22
0,35
0,17
0,30
0,33
0,56
0,24
0,24
0,34
0,40
0,26
0,37
0,42
0,35
0,56
0,34
0,33
0,25
0,22
0,22
0,23
0,42
0,18
3,56
0,35
1,52
0,26
0,20
0,13
0,28
0,52
0,35
0,36
0,27
0,41
0,26
0,22
0,31
0,69
0,17
0,15
0,58
0,71
0,41
0,24
0,52
0,24
1,27
0,35
0,52
0,53
0,39
0,16
0,19
0,24
0,35
0,35
0,25
0,24
0,63
0,62
0,51
0,55
0,54
0,109
0,29
0,28
0,25
0,34
0,24
0,34
0,22
0,37
0,28
0,94
0,58
0,32
0,31
0,37
0,20
0,52
0,56
0,18
0,37
0,68
1,71
1,61
1,59
0,19
0,13
0,39
0,21
0,19
0,21
0,20
2,21
0,18
0,30
2,34
0,40
0,38
0,36
0,53
0,59
0,34
0,17
0,83
1,27
0,21
1,53
0,40
0,12
0,21
0,17
0,17
0,62
0,54
0,16
0,30
0,17
0,18
0,16
0,19
0,66
0,71
4,84
0,54
0,55
0,69
0,17
0,15
0,57
0,16
0,17
0,40
0,47
0,38
0,52
0,18
0,18
0,16
0,20
0,60
0,39
0,40
0,28
0,75
2,34
0,20
0,56
2,37
0,50
0,22
4,41
0,36
0,35
0,40
0,57
0,29
0,19
0,31
1,22
0,50
0,17
0,34
0,35
0,92
0,56
0,29
1,71
0,72
0,16
0,17
0,23
0,17
0,34
0,37
0,34
0,29
0,40
0,70
0,96
1,34
0,37
0,34
0,35
0,57
0,17
0,17
0,46
0,29
0,14
0,56
0,54
4,73
0,23
1,36
0,19
0,13
0,17
0,40
0,53
0,17
0,32
0,31
0,20
1,52
0,18
0,36
0,56
0,68
0,31
0,31
0,17
0,18
0,24
0,54
0,41
0,54
0,48
0,18
0,17
0,16
0,17
0,34
0,36
0,31
0,30
0,36
0,53
0,50
0,17
0,17
0,43
1,21
0,39
0,52
0,45
0,59
1,34
0,17
0,31
0,30
0,18
0,18
0,49
0,16
0,54
0,35
0,35
0,36
1,55
0,13
0,20
0,17
0,33
0,17
0,20
0,13
0,31
0,79
0,32
0,16
0,33
0,21
0,21
0,18
0,26
0,16
0,14
0,13
0,20
0,31
0,17
0,60
0,54
0,42
0,65
0,34
0,51
0,46
0,15
0,49
0,17
0,41
0,52
0,56
0,75
0,77
1,69
0,17
0,18
0,18
0,38
4,80
2,13
0,17
0,17
0,16
0,34
0,73
0,70
0,30
0,22
0,27
0,13
1,68
0,19
0,17
0,14
0,13
1,34
0,64
0,67
0,52
1,18
1,52
0,53
0,48
0,31
0,20
0,35
0,36
0,29
0,51
0,17
0,50
0,58
0,50
0,135
0,66
0,67
0,53
0,53
0,20
1,54
0,41
0,43
0,151
1,35
0,22
0,17
0,53
0,17
0,18
0,59
0,63
0,89
0,41
0,52
0,103
0,33
0,57
0,38
3,64
0,36
0,55
0,21
0,29
0,50
0,33
0,18
0,18
0,13
0,34
0,17
0,29
0,13
2,17
0,43
0,53
0,41
0,31
0,13
0,16
0,16
0,21
0,25
0,10
0,18
0,17
0,53
0,55
0,57
0,24
1,49
0,13
0,36
0,74
0,97
0,49
0,48
0,53
0,108
0,53
0,52
0,53
0,17
0,17
0,17
0,20
0,62
2,66
0,54
0,30
0,20
0,17
0,16
0,10
0,13
0,37
0,35
1,54
0,14
0,16
0,17
0,21
0,29
0,50
1,17
0,57
0,33
0,21
1,29
0,54
0,48
0,16
0,17
1,89
0,41
0,41
0,60
0,17
0,17
0,22
0,18
0,20
0,21
0,24
0,17
0,27
0,16
0,17
0,20
0,22
0,16
0,22
0,15
0,11
0,30
0,30
0,80
0,16
0,17
0,32
0,97
0,17
0,166
1,70
1,51
0,16
0,20
0,18
0,13
0,13
0,17
1,52
0,80
0,54
0,17
0,17
0,17
0,20
2,21
0,51
1,49
0,23
0,58
0,59
0,36
0,49
0,19
0,17
0,46
0,23
0,34
0,73
0,14
0,33
0,17
0,28
0,16
0,17
0,19
0,25
0,14
2,51
0,37
0,56
0,52
0,54
0,64
0,56
2,48
0,50
0,50
2,57
0,55
0,52
0,17
0,25
0,14
0,24
0,13
0,14
0,17
0,13
0,26
1,22
0,16
0,17
1,48
0,16
0,21
0,31
0,26
0,52
0,50
0,17
0,21
0,17
0,37
0,54
0,39
0,38
0,83
0,53
1,48
0,18
0,23
0,64
0,22
0,20
0,17
0,30
0,16
0,25
3,36
0,37
0,48
0,19
0,18
0,17
0,21
0,25
0,18
0,17
0,17
0,20
0,31
0,11
0,19
0,16
0,18
0,82
0,36
0,49
0,17
0,19
0,30
0,14
1,18
0,22
0,54
0,60
0,58
0,67
0,17
0,38
0,19
0,17
0,80
0,56
0,81
0,23
0,52
0,50
0,51
0,30
0,13
0,49
0,30
0,18
0,73
0,52
0,53
0,17
1,29
0,58
1,34
0,55
0,39
0,35
0,14
0,44
0,21
1,37
0,26
0,17
0,17
0,59
0,23
0,18
0,35
0,33
0,43
0,21
0,17
0,17
0,16
0,48
0,20
0,57
0,43
0,51
0,51
0,18
0,17
0,17
0,17
0,20
0,19
0,34
0,57
1,11
0,31
1,22
0,36
0,17
0,18
1,45
0,20
0,17
0,13
0,13
0,50
0,25
0,35
0,13
0,16
0,4
0,16
0,25
0,14
5,61
0,56
0,15
0,24
1,48
0,17
0,17
0,21
0,16
0,14
0,16
0,16
0,34
0,23
0,22
0,29
0,27
0,34
0,35
0,61
0,21
0,17
0,28
0,37
0,30
0,64
0,47
0,27
0,60
0,35
1,50
0,25
0,21
0,13
1,34
0,55
0,33
0,22
1,34
0,25
0,22
0,38
0,30
0,25
0,38
0,13
0,13
0,24
0,38
0,26
0,27
0,27
0,13
0,29
0,29
0,22
0,22
0,34
0,33
0,24
0,22
0,24
0,22
0,25
0,25
0,37
2,24
0,36
0,49
0,32
0,21
0,21
0,43
0,81
0,38
0,57
0,53
0,99
1,85
0,30
1,48
0,18
0,18
0,17
0,19
1,50
0,53
0,35
0,35
0,65
0,34
3,51
0,58
0,60
0,45
0,19
0,57
4,37
0,57
0,20
0,34
0,66
0,16
0,17
0,48
0,52
0,47
0,31
0,32
0,98
0,53
0,16
0,31
0,33
0,41
0,51
0,52
0,53
0,52
0,20
0,31
3,33
0,35
0,39
1,53
0,29
0,14
0,35
0,163
0,16
0,57
0,65
0,34
1,68
0,27
0,17
0,31
0,29
0,33
0,25
0,34
0,33
0,34
0,17
0,18
0,16
0,17
0,18
0,17
0,60
0,19
0,56
0,55
0,23
0,27
1,27
0,13
0,25
0,29
0,24
0,32
0,24
0,34
0,57
1,38
0,54
0,16
0,25
0,25
0,13
0,24
0,26
0,52
0,13
1,26
0,28
0,34
0,32
0,29
3,34
0,33
0,30
0,24
0,26
0,24
0,23
0,36
0,25
1,30
0,36
0,33
0,31
0,27
0,15
0,56
0,58
0,35
0,33
1,27
0,40
0,20
0,27
0,54
0,17
0,54
0,103
0,26
0,17
0,18
0,32
0,58
0,52
1,18
2,21
1,17
0,78
0,17
0,22
0,53
1,52
0,36
0,20
0,47
0,39
0,62
0,35
0,19
0,64
0,52
0,52
0,62
0,40
0,95
0,28
0,20
1,18
0,38
0,64
1,55
0,54
0,33
0,40
0,33
0,37
0,29
0,32
0,18
0,13
0,21
0,78
2,49
0,58
0,26
0,10
0,22
0,28
0,34
0,23
0,37
0,37
0,22
0,71
0,18
0,23
0,40
0,36
0,24
0,32
0,29
0,20
0,18
0,18
0,21
1,49
